bezeichnung,synonyme,beschreibung,quelle,begriffsklasse,indikatorid,wikipedia,Änderung Primärbezeichnung ggü. Indikatorliste,kommentar,snik,hito,dbpedia
IT-Compliance,,"IT-Compliance beschreibt in der Unternehmensführung die Einhaltung der gesetzlichen, unternehmensinternen und vertraglichen Regelungen im Bereich der IT-Landschaft. [...] Zu den Compliance-Anforderungen in der IT gehören hauptsächlich Informationssicherheit, Verfügbarkeit, Datenaufbewahrung und Datenschutz.",Wikipedia,Qualitätskriterium,,https://de.wikipedia.org/wiki/IT-Compliance,,,,,
IT-Governance,,"Zuständigkeiten, Verantwortlichkeiten und Entscheidungsbefugnisse so festlegen, dass Informationstechnologie in einer Weise in dem Unternehmen eingesetzt wird, wie es zum Erreichen der Unternehmensziele erforderlich ist.des Managements und ist ein wesentlicher Bestandteil der Unternehmensführung.","nach Weill, P. and J. Ross (2004). IT Governance - How top performers manage IT decisions right for superior results. Boston, Massachusetts, Harvard Business school press",Sonstiges,IMA1,https://de.wikipedia.org/wiki/IT-Governance,,,,,
Key-User,,"besonders geschulte Anwender innerhalb des Krankenhauses, welche Aufgaben in der Vor-Ort-Betreuung von Anwendungssystemen übernehmen","Ammenwerth, Elske; Haux, Reinhold; Knaup-Gregori, Petra; Winter, Alfred. IT-Projektmanagement im Gesundheitswesen - Lehrbuch und Projektleitfaden. Stuttgart: Schattauer; 2014.",Sonstiges,IM11SQ002;IM11_SQ002;IM10,https://de.wikipedia.org/wiki/Key-User,,,,,
Kosten-Nutzen-Analyse,,"Methode  zur Kostenanalyse,  welche  die  Kosten  verschiedener Alternativen  in  Beziehung  zu  ihrem  monetär  quantifizierten  Nutzen stellt.  Die  jeweiligen  Kosten  ergeben  sich  durch  eine Kostenvergleichsrechnung,  die Quantifizierung  des  Nutzens  muss  hier  monetär erfolgen","Ammenwerth, Elske; Haux, Reinhold; Knaup-Gregori, Petra; Winter, Alfred. IT-Projektmanagement im Gesundheitswesen - Lehrbuch und Projektleitfaden. Stuttgart: Schattauer; 2014.",Sonstiges,IMK6SQ004,https://de.wikipedia.org/wiki/Kosten-Nutzen-Analyse,,,,,
Nutzen,,"Die Betriebswirtschaftslehre untersucht den Nutzen insbesondere mit Hilfe der Kosten-Nutzen-Analyse und zudem die Ausprägungen funktionaler (Basisfunktion), ökonomischer (Effizienz), prozessbezogener (Handhabung), emotionaler (des Nutzers) und sozialer (im sozialen Umfeld) Nutzen.",Wikipedia,Qualitätskriterium,,https://de.wikipedia.org/wiki/Nutzen,,,,,
Patientensicherheit,,Der Begriff der Patientensicherheit umschreibt das erfolgreiche Bemühen um eine fehler- und schadensfreie ärztliche Behandlung und medizinische Gesundheitsversorgung als Resultat aller Maßnahmen zur Bewahrung von Patienten vor vermeidbaren Schäden in Zusammenhang mit der Heilbehandlung. Die Patientensicherheit ist ein wichtiger Bestandteil der Qualitätssicherung in der Medizin.,Wikipedia,Qualitätskriterium,SAAD_SQ001; KHZG_F04_E01.02.3; KHZG_F05_E01.01.3; IMS37,https://de.wikipedia.org/wiki/Patientensicherheit,,,,,
Patientenversorgung,,"Die Patientenversorgung gehört zu den wichtigsten Aufgaben des ärztlichen Berufsstandes und des Pflegepersonals. Sie umfasst auf ärztlicher Seite die Begrüßung eines Patienten, die Erhebung der Krankengeschichte (Anamnese) und des körperlichen Untersuchungsbefundes, die Erhebung weiterer Befunde mittels technischer oder laborchemischer Verfahren und die Information des Patienten hierüber, die Festlegung der Diagnose, die Planung, Erklärung und Durchführung einer Therapie und den Aufbau sowie die Aufrechterhaltung eines Vertrauensverhältnisses zwischen Arzt und Patient. Der Begriff wird insbesondere zur Abgrenzung gegenüber anderen Aufgaben des Arztes (Verwaltung, Management, Dokumentation, Fortbildung, Forschung) verwendet.
 Auf Seiten des Pflegepersonals umfasst sie alle Bereiche der Krankenpflege.",Wikipedia,Aufgabe,,https://de.wikipedia.org/wiki/Patientenversorgung,,,,,
Risikomanagement,,"Führungsaufgabe, im Rahmen derer die Risiken einer Organisation identifiziert, analysiert und bewertet werden. Hierzu sind übergeordnete Ziele, Strategien und Politik der Organisation für das Risikomanagement festzulegen.", Wikipedia nach ISO 31000: 2009,Aufgabe,,https://de.wikipedia.org/wiki/Risikomanagement,,,,,
Telemedizin,Telemedizinischer Austausch,"Die Telemedizin ist ein Teilbereich der Telematik im Gesundheitswesen und bezeichnet Diagnostik und Therapie unter Überbrückung einer räumlichen oder auch zeitlichen („asynchron“) Distanz zwischen Arzt (Telearzt), Therapeut (Teletherapeut), Apotheker und Patienten oder zwischen zwei sich konsultierenden Ärzten mittels Telekommunikation.",Wikipedia,Technologisches Themengebiet,,https://de.wikipedia.org/wiki/Telemedizin,,,,,
Unified Communications,,"Unified Communications (UC) (englisch für „vereinheitlichte Kommunikation“), oft auch Real-Time Communication (RTC) (englisch für „Echtzeitkommunikation“) genannt, beschreibt die Integration von Kommunikationsmedien in einer einheitlichen Anwendungsumgebung. Durch eine Zusammenführung aller Kommunikationsdienste und die Integration mit Präsenzfunktionen, wie sie aus Instant Messengern bekannt sind, wird die Erreichbarkeit von Kommunikationspartnern in verteilter Arbeit verbessert und so geschäftliche Prozesse beschleunigt.",Wikipedia,Technologisches Themengebiet,,https://de.wikipedia.org/wiki/Unified_Communications,,,,,
Unternehmensanwendungsintegration (UAI),,"Unternehmensanwendungsintegration (UAI) oder Enterprise Application Integration (EAI) ist ein Konzept zur unternehmensweiten Integration der Geschäftsfunktionen entlang der Wertschöpfungskette, die über verschiedene Applikationen auf unterschiedlichen Plattformen verteilt sind und die im Sinne der Daten- und Geschäftsprozessintegration verbunden werden können. Das Ziel ist die integrierte Geschäftsabwicklung durch ein Netzwerk unternehmensinterner Applikationen verschiedener Generationen und Architekturen.",Wikipedia,Qualitätskriterium,,https://de.wikipedia.org/wiki/Enterprise_Application_Integration,,,,,
Versorgungsqualität,,"Kerndimensionen der Versorgungsqualität sind: Effektivität, Sicherheit, Patientenorientierung; weitere Dimensionen sind: Zugang zur Versorgung, Angemessenheit, Rechtzeitigkeit, Mitarbeiterorientierung und Vergütung.
 Die Optimierung der Versorungungsqualität / Qualität der medizinischen Leistung umfasst Effektivität, Sicherheit, Patientenorientierung, Zugang zur Versorgung, Angemessenheit, Rechtzeitigkeit, Mitarbeiterorientierung und Vergütung. Somit beinhaltet die Optimierung der Versorungungsqualität auch eine Verbesserung der Patientensicherheit (Sicherheit) und der Patientenversorgung (Effektivität, Patientenorientierung, Zugang, Angemessenheit, Rechtzeitigkeit).","Uwe Buddrus nach Karen Pottkämper, AQUA – Institut für angewandte Qualitätsförderung und Forschung im Gesundheitswesen, Göttingen, https://www.gkv-spitzenverband.de/media/dokumente/pflegeversicherung/qualitaet_in_der_pflege/fachtagung_pflegenoten_11_09_2012/2012-09-11_C_Vortrag_Pottkaemper.pdf",Qualitätskriterium,,,,,,,
Rollenbasierte Zugriffskontrolle (RBAC),,"Role Based Access Control (RBAC; deutsch: Rollenbasierte Zugriffskontrolle) ist in Mehrbenutzersystemen oder Rechnernetzen ein Verfahren sowie ein Entwurfsmuster zur Zugriffssteuerung und -kontrolle auf Dateien oder Dienste. ... Die alternative Methode, einem realen Benutzer (User) direkt Rechte und Zugriffe auf verschiedene Systeme zu geben, stellt sich durch die steigende Zahl von Benutzern als unübersichtlich und daher fehlerträchtig dar. Das auf Benutzerrollen basierende Konzept soll nun die Rechte anhand von Arbeitsprozessen abstrahieren.",Wikipedia,Sonstiges,,https://de.wikipedia.org/wiki/Role_Based_Access_Control,,,,,
IT-Sicherheit mobiler Endgeräte,,"Zu den Maßnahmen zur Gewährleistung der IT-Sicherheit auf mobilen Endgeräten gehören sowohl technische Vorkehrungen (Virenschutz- und Firewall-Programme) als auch organisatorische Regelungen (Gerätemanagement, Handlungsanweisungen). Um zu verhindern, das wichtige Daten in falsche Hände geraten, ist zudem eine komplette Verschlüsselung des Datenspeichers sinnvoll. Weiterhin hat sich der Einsatz von starken Authentifizierungsmethoden (Zertifikat, Token) bewährt. Im Unternehmenseinsatz unterstützt zumeist eine zentrale Managementlösung (Mobile Device Management) den IT-Bereich bei der Administration der mobilen Endgeräte, z.B. um die Aktualität der Sicherheitssoftware zu gewährleisten.",SecuPedia,Qualitätskriterium,,,,,,,
Ergebnisqualität (Medizin),,"Ergebnisqualität beschreibt in der Medizin die Effekte der Patientenbehandlung, d.h. die Veränderungen im Gesundheitsstatus des Patienten (z. B. in Bezug auf Mortalität, Morbidität, Kosten).","Winter A., Haux R., Ammenwerth E., Brigl B., Hellrung N., Jahn F. (2011). Health Information Systems. Architectures and Strategies. London: Springer. ",Qualitätskriterium,,https://de.wikipedia.org/wiki/Qualitätsmodell_nach_Donabedian,,,,,
Strukturebene (allgemein),,Digitale Fähigkeiten und Bereitschaft,Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Prozessebene (allgemein),,Digitale Nutzung und Prozessunterstützung,Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Ergebnisebene (allgemein),,Digitale Nutzenstiftung,Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturebene (Organisatorisches Umfeld),Struktur_Organisation,"Ressourcen, Tools und Programme, sowie regulatorische Anforderungen, die in Bezug auf digitale Reife partizipative und innovationsfördernde Aktivitäten im organisatorischen Kontext fördern.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Prozessebene (Organisatorisches Umfeld),Prozess_Organisation,"Partizipative und innovationsfördernde Aktivitäten im organisatorischen Kontext (Anwender, Top- und mittleres Mgmt, Vor- und nachsorgende LE, Hersteller(?)), die eine innovationfreundliche Organisationskultur i.S. digitaler Reife fördern.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Ergebnisebene (Organisatorisches Umfeld),Ergebnis_Organisation,"Ausgeprägte Innovationskultur, die die Entwicklung und nachhaltige Umsetzung digitale Reife (durch das Informationsmanagement) fördert.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturebene (Informationsmanagement),Struktur_IM,"Ressourcen, Tools, Programme, sowie institutionalisierte Funktionen und formale Regelwerke die eine professionelle Durchführung von Informationsmanagement-Aktivitäten ermöglichen.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Prozessebene (Informationsmanagement),Prozess_IM,"Formalisierte und regelmäßig durchgeführte IM Aktivitäten auf die strategischer, taktischer und operativer Ebene, die in ihrer Gesamtheit die Entwicklung und nachhaltige Umsetzung digitaler Reife (einer Digitalisierungsstrategie) fördern",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Ergebnisebene (Informationsmanagement),Ergebnis_IM,"Ein sicheres, stets innovatives (agiles) und performantes Informationssystem, das auf den einrichtungsspezifischen Bedarf ausgerichtet ist.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturebene (Klinisches Anwendungsfeld),Struktur_Anwendung,"Technische Ressourcen, die medizinische, pflegerische, therapeutische und administrative Prozesse unterstützen, um- oder neu gestalten.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Prozessebene (Klinisches Anwendungsfeld),Prozess_Anwendung,"Medizinische, pflegerische, therapeutische und administrative Prozesse, die durch Informationstechnologien unterstützt, um- oder neu gestaltet werden.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Ergebnisebene (Klinisches Anwendungsfeld),Ergebnis_Anwendung,"Ein Informationssystem, dass von den Anwendern (IT-Stakeholdern) vor dem Hintergrund der einrichtungs- und bereichsspezifischen Erfordernisse als nützlich und nutzenstiftend eingeschätzt wird. ",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturen der IT Governance,,"Hierunter fallen insbesondere die Existenz von Plänen und institutionalisierten Funktionen zur Gewährleistung / Umsetzung / Erreichung von strategischem Alignment, Anwenderakzeptanz und einer Digitalisierungskultur, z.B. Digitsalisierungsstrategie, Transformationspläne, interprofessioneller IT-Steuerungskreis, CIO, CMIO, CNIO, Key User",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
"Strukturen für Vorschlagswesen, Partizipation und Austausch",,"Hierunter fallen Methoden, Anwendungssysteme, Funktionalitäten, z.B. i-Pipe, Quiet Spaces, Foren, IT-Newsletter",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturen der Data Governance und Data Science,,"Hierunter fallen insbesondere interne Datenstandards und Richtlinien zur Kontrolle der Datennutzung sowie personelle Ressourcen, Systeme, Funktionalitäten und Algorithmen zur Extraktion von Erkenntnissen aus Daten, z.B. Datawarehouse, BI-Tools, Data Scientists.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Anwendungssysteme und Funktionalitäten in der Krankenhausverwaltung,,"Hierunter fallen insbesondere Anwendungssysteme und Funktionalitäten zur (Langzeit)Archivierung von Patienteninformationen, zum QM, zur Betriebssteuerung (Controlling), Kosten- und Leistungsrechnung, FiBu, Gebäude- und Flächenmanagement",Digital Maturity Evaluation Model (DME),Anwendungssystem,,,,,,,
"Richtlinien, Regelwerke & Gesetzgebung",Leitlininien; medizinische Leitlinien; leitliniengerecht,"Hierunter fallen alle Richtlinien, Regelwerke & Gesetze deren Einhaltung in der Organsiaton gewährleistet sein muss, sofern nicht anderweitig zugeordnet (z.B. i.R.v.  IT-Sicherheit), z.B. Pflegerichtlinien, Krankenhausleitlinien, interne Verfahrensanweisungen.",Digital Maturity Evaluation Model (DME),Datenobjekt,KHZG_F04_E01.02.1; KHZG_F04_I01.06.1,,,,,,
IT-Ressourcen,IT-Personal und -Budget,"Hierunter fallen alle Indikatoren, die die Verfügbarkeit von personellen und finanziellen Ressourcen beschreiben, z.B. Budget, Personal, Funktionen (IT-Leitung, Projektleitung, Support-Mitarbeiter)",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturen zur Gewährleistung von IT Compliance / Informationssicherheit,,"Hierunter fallen alle strukturellen Indikatoren (u.A. Regelwerke und Anwendungssysteme), die insbesondere Informationssicherheit, Verfügbarkeit, Datenaufbewahrung und Datenschutz betreffen, z.B. Compliance Regeln; BYOD Policy; Verfügbarkeit von Intrusion Detection und Prevention Systemen.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturen zur Gewährleistung der Betriebssicherheit / Business Continuity,,"Hierunter fallen alle strukturellen Indikatoren (u.A. Pläne, physische Datenverarbeitungssysteme und Anwendungssysteme), die der Sicherstellung eines unterbrechungsfreien Betriebes sowie der ggf. notwendigen Datenwiederherstellung dienen, z.B. Datenzentren, Notstromversorgung, Datenbackup- und -wiederherstellungssysteme, vorhandener Business Continutiy Plan.",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Strukturen des IT-Service Management,,"Hierunter fallen alle strukturellen Indikatoren, die der Anwenderorientierung und Sicherstellung von Anwenderzufriedenheit dienen, z.B. Help-Desk, Ticket-System.",Digital Maturity Evaluation Model (DME),,,,,,,,
Anwendungssysteme & Funktionalitäten im IM,,"Hierunter fallen insbesondere Werkzeuge und Anwendungssysteme zum IT-Projekt- und Produktmanagement, z.B. Wiki zur Projekt-Dokumentation, Software zum Management von Produktlebenszyklen. ",Digital Maturity Evaluation Model (DME),,,,,,,,
Endgerät,,"Hierunter fallen alle Indikatoren, die Verfügbarkeit und Zustand von stationären und mobilen Endgeräten zur Unterstützung klinischer Prozesse beschreiben, z.B. PCs, Laptops, Computers-on-Wheels, Tablets, PDAs, Mobiltelefone.",Digital Maturity Evaluation Model (DME),Physisches Datenverarbeitungssystem,,,,,,,
Peripherie und medizintechnische Geräte,,"Hierunter fallen alle Indikatoren, die Peripherie & (integrierte) medizintechnische Geräte betreffen, z.B. Dokumentenscanner, Kartentermininals, Track & Trace-Technologien (insb. Bluetooth, RFID, Barcodes), Robotik, automatisierte Stellsysteme, Geräte zur Vitalwerterfassung, digitale Diktiergeräte.",Digital Maturity Evaluation Model (DME),Physisches Datenverarbeitungssystem,,,,,,,
Anwendungssysteme & Funktionalitäten im klinischen Betrieb,klinische Anwendungssysteme,"Hierunter fallen alle klinischen fachübergreifenden Anwendungssysteme (z.B. KIS, KAS, PAS, ePA, EMR), alle Fachabteilungssysteme (z.B. RIS, LIS) und spezielle Anwendungssysteme und Funktionalitäten zur Unterstützung klinischer Prozesse, bspw. zum Dokumenten- und Bilddatenmanagement (z.B. DMS, PACS, IDC, VNA), zur Echtzeitkommunikation, zur Spracherkennung, klinische Entscheidungsunterstützungssysteme (z.B. Wissensdatenbanken, Rules Engine, Workflow-Engine, KI-Anwendungen) sowie zur Patienteneinbeziehung (z.B. Patientportale, Apps) und für Telemedizin.",Digital Maturity Evaluation Model (DME),Anwendungssystem,,,,,,,
Terminologiestandard,Begriffssystem; Terminologie,"Hierunter fällt die Nutzung standardisierter systematisierter medizinischer Nomenklatur (z.B. SNOMED CT, NANDA/NIC/NOC, LOINC, OBO, IDMP, ATC) und standardisierter Beschreibungen und Kodierungen von Diagnosen und Prozeduren (z.B. ICD-10 oder OPS-301) in klinischen Anwendungen zur Gewährleistung semantischer Interoperabilität, sowie die Standardisierung der elektronischen Identifikation von Patienten und Nutzern (z.B. durch Konformität mit GS1)",Digital Maturity Evaluation Model (DME),Standard,KHZG_F03_I01.05.1,,,,,,
Interoperabilitätsstandard,Kommunikationsstandard,"Hierunter fallen alle Indikatoren der Integration und strukturellen Interoperabilität der verfügbaren informationstechnischen Ausstattung durch Schnittstellen und Standards, z.B. HL7 V3, DICOM, HL7 FHIR, etc.",Digital Maturity Evaluation Model (DME),Standard,,,,,,,
Netzwerkstrukturen des klinischen Betriebs,,"Hierunter fallen Netzwerkstrukturen des klinischen Betriebs, die primär der Sicherstellung des Datenzugriffs im Regelbetrieb (d.h. NICHT primär der Sicherstellung der Betriebssicherheit) dienen, z.B. Server, Servercluster, Router, LAN, Cloud Computing, sowie insbesondere die Verfügbarkeit von informationstechnischer Ausstattung zur Unterstützung des mobilen Zugriffs auf Patientendaten- und -infomationen (u.A. WLAN, mobile Anwendungen).",Digital Maturity Evaluation Model (DME),Physisches Datenverarbeitungssystem,,,,,,,
Strukturen der sektorenübergreifenden Vernetzung,,"Hierunter fallen alle Indikatoren der Verfügbarkeit und Nutzung von informationstechnischer Ausstattung und Strukturen zur Unterstützung der sektorenübergreifenden Versorgung, z.B. Nutzung der TI (TI-Konnektor, Kartenterminal, E-Health-Konnektor), eGK, Bundeseinheitlicher Medikationsplan, MPI/Eindeutige Patientenidentifikationsnummer, eindeutige Versorgeridentifikationsnummern. ",Digital Maturity Evaluation Model (DME),Sonstiges,,,,,,,
Aktivitäten zur Unterstützung von Anwender-Compliance,,"Hierunter fallen insbesondere Aktivitäten / Aufgaben zur Unterstützung von Anwender-Compliance, z.B. Incentivierung von Systemnutzung",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten zur Partizipation in IT-Projekten,,"Hierunter fallen insbesondere partizipative Aktivitäten bei der Initiierung neuer IT-Projekte, der Spezifizierung, Auswahl und Implementierung neuer IT-Anwendungen, z.B. Anwenderbefragungen.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten zur Kommunikation & zum Austausch von IT-Erfahrungen,,"Hierunter fallen insbesondere Aktivitäten zur regelhaften Kommunikation der Entwicklung des Informationssystems an Mitarbeiter sowie Aktivitäten des proaktiven kooperativen und funktionsübergreifenden Austauschs (insb. zw. Klinikern, IT und Administration) für eine fortlaufende Optimierung des Krankenhausinformationssystems, z.B. Treffen eines interdisziplinären Steuerungskreises.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des Organisations- und Prozessmanagements,,"Hierunter fallen insbesondere Aktivitäten des Data- und Process-Mining sowie innovative Datenanalysen für die Betriebssteuerung (Controlling) zur Unterstützung von Business Intelligence und einer lernenden Organisation, z.B. Analysen zur Nutzung von klinischer Entscheidungsunterstützung",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten der Forschung & Lehre,,"Hierunter fallen insbesondere Aktivitäten des Forschungsmanagements, der Durchführung von Forschungsaktivitäten, der Wissensrecherche und des Literaturmanagements, des Publizierens und Präsentierens sowie der Lehre.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des Qualitätsmanagements & der Konformitätskontrolle,,"Hierunter fallen insbesondere Aktivitäten, die die Einhaltung von Qualitätsvorgaben, Richtlinien, Regelwerken & Gesetzen beschreiben bzw. nachweisen, z.B. Umgang mit MDK-Anfragen, Erstellung von Qualitätsberichten.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des IT-Projektportfolio- und Innovations-Managements,,"Hierunter fallen Prozesse und Aktivitäten / Aufgaben des strategischen IM, die dem Management von Innovation und dem Management des Projektportfolios führen, z.B. Vorschlagswesen, Projektpriorisierung.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des Informationssicherheits-Risikomanagements,,"Hierunter fallen Prozesse und Aktivitäten / Aufgaben des strategischen und operativen IM, die der Sicherstellung von Informationssicherheit dienen, z.B. Maßnahmen zur Umsetzung von Datenschutzrichtlinien und -gesetzen.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des Betriebssicherheits-Risikomanagements,,"Hierunter fallen Prozesse und Aktivitäten / Aufgaben des strategischen und operativen IM, die der Sicherstellung eines unterbrechungsfreien Betriebes sowie der ggf. notwendigen Datenwiederherstellung dienen, z.B. Wartungs / Instandhaltungsmassnahmen, Disaster Recovery Übungen",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des IT-Service Managements,,"IT Service Management ist eine Sichtweise auf das Informationsmanagement, die sich an der Kundenperspektive des Beitrags der IT zum Unternehmen / zum Krankenhaus orientiert. Es hat die Aufgabe kundenorientierte Dienstleistungen zu entwickeln, bereitzustellen und zu verbessern. ITIL (IT Infastructure Library) ist der De-Factor-Standard für das IT Service Management und definiert z. B. Prozesse für das Incident und Problem Management und das Change Management.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des taktischen Informationsmanagements,,"Planung, Steuerung, Überwachung von IT-Projekten",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Aktivitäten des IT-Monitorings und der Evaluation,,"Hierunter fallen sämtliche Prozesse und Aktivitäten / Aufgaben der strategischen und operativen Überwachung des Betriebes, z.B. Auswertungen zur Systemnutzung, Anwenderbefragungen.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Ergebnisindikator für Strategisches Alignment,,"Hierunter fallen insbesondere Indikatoren, die zeigen, dass die Ziele der Organisation im Sinne einer IT-strategischen Ausrichtung mit der dazu genutzten IT-Infrastruktur harmonieren. z.B. Einschätzung des IT-Engagements der KH-Leitung, der Intrapreneurship",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Ergebnisindikator für eine Innovations- bzw. Digitalisierungskultur,,"Hierunter fallen insbesondere Indikatoren, die Normen, Wertvorstellungen und Denkhaltungen im Zusammenhang mit Innovation und Digitalisierung beschreiben bzw. nachweisen, z.B. Anwenderakzeptanz von IT",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Ergebnisindikator von Business Intelligence & Lernender Organisation,,"Hierunter fallen insbesondere Indikatoren, die Nutzen für die Organisation (Zeit, Geld, Sicherheit) sowie Forschungs(daten)qualität beschreiben bzw. nachweisen.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
